"Titulo","Descripcion","Enlace al sitio web","Precio","Categoria","Imagen local"
"Parafina 220ml + Sachet Adicional","Potencia y color. SPF 5. Para todas las pieles. Uso en sol y camara. Aproximadamente 16 usos. Ayuda a lograr un bronceado rapido con una piel dorada y jugosa.","[messaging-link] 220ml + Sachet Adicional.png"
"TOP Bronze 250ml","Activador y acelerador de bronceado intenso. Uso en sol y camara. Ideal para pieles adaptadas o tolerantes. Enriquecido con extractos de acai, coco, remolacha, achiote y zanahoria. Potencia el color y nutre la piel.","[messaging-link] Bronze 250ml.png"
"Oleo Bronceador 220ml","Oleo bronceador para uso en sol. Para todas las pieles. Aproximadamente 16 usos. Alto contenido de betacaroteno natural. Proporciona un acabado dorado, brillante e iluminado, aportando hidratacion. Puede mezclarse con otros bronceadores de la marca.","[messaging-link] Bronceador 220ml.png"
"Top Tradicional 250ml","Mas de 16 aplicaciones. Uso en camara y sol. Recomendado para todo tipo de pieles, especialmente sensibles o delicadas. No mancha, es ligero, cremoso y contiene mirella.","[messaging-link] Tradicional 250ml.png"
"Kit 100 Juegos Bikini Plantilla","Kit de 100 plantillas para encintado profesional y definicion de marcas de bronceado.","[messaging-link] 100 Juegos Bikini Plantilla_1.png"
"Bikini Top","Bikini asoleador disenado para procesos de bronceado.","[messaging-link] Top.png"
"Marquinha 500ml","Activador y acelerador del bronceado. Ayuda a definir y resaltar las marcas del bikini.","[messaging-link] 500ml.png"
"Parafina 900ml","Potencia Intense. SPF 5. Para sol y camara. Mas de 60 usos. Apta para todos los fototipos de piel (I a VI), incluidas pieles sensibles. Contiene manteca de cacao, aceite de achiote, coco, macadamia, zanahoria, cera de abejas y remolacha.","[messaging-link] 900ml_1.png"
"TOP Tradicional 900ml","Bronceador de un paso para todas las pieles. Uso en sol y camara. SPF 5. Rendimiento aproximado de 60 usos. Ideal para pieles sensibles, delicadas o personas que inician en el bronceado. Contiene cacao, uva, aji, aceite de coco y vitamina E. Registro INVIMA.","[messaging-link] Tradicional 900ml.png"
"TOP Bronze 900ml","Activador y acelerador del bronceado. Presentacion profesional de alto rendimiento para procesos de bronceado intensivo.","[messaging-link] Bronze 900ml.png"
"Oleo 900ml","Finalizador y potencializador del bronceado. Uso en sol. Para todas las pieles. Alto contenido de betacaroteno natural y efecto brillante. Puede mezclarse con otros bronceadores de la linea para potenciar el resultado. Aporta hidratacion profunda y acabado dorado iluminado.","[messaging-link] 900ml.png"
